pk,main_category,sub_category,name,sku,price,description,image,rating
1,2,[9],After Sport Protein Bar 1X40 G - Chocolate/Caramel,025001,1.49,"Our team of enthusiasts designed this bar to give you protein after a physical effort in order to help recovery.A bar with high protein and carbohydrate content, for use within 30 minutes after exercise. Ideally consume together with a recovery drink.",after-sport-protein-bar-1x40-g-chocolatecaramel.jpg,2.0
2,2,[9],Basic Protein Bar - Chocolate,025002,1.49,Our product team created this protein bar for a snack after a workout or at any time of day. Sold singly.Slip the bar in your bag and always have a protein snack to hand!Ideal when trying to boost your muscle mass. Add extra protein to your daily diet.,basic-protein-bar-chocolate.jpg,3.0
3,2,[9],Flapjack Choco&Hazelnut 80G,025003,1.49,The Flapjack was developed by our passionate weight training team to help you reach your goals. Sold individuallyThe Sci-MX Flapjack is a high protein flapjack with 21g of protein per bar.,flapjack-choco-and-hazelnut-80g.jpg,0.9
4,2,[9],Cookie Strawberry 75G,025004,1.69,"If youâ€™re looking for a sizable healthy snack to fit into a busy lifestyle or a foodie conscious about clean eating, then why not choose our Cookie!A large sweet treat to support gym gains & keep hunger at bay. Available in 2 delicious flavours with a â€˜guilt freeâ€™ factor our cookies contain 23g of protein.",cookie-strawberry-75g.jpg,4.7
5,3,[7],500 Slim-Fit V-Neck Pilates & Gentle Gym T-Shirt - Light Grey,035005,1.99,"Our designers have developed this T-shirt for gentle gym & pilates activities. It is intended for moderate-intensity exercise.Choose the slim-fit gentle gym & pilates T-shirt for its close-fitting cut and soft, breathable, stretchy fabric. This V-neck T-shirt is a must for your training sessions.",500-slim-fit-v-neck-pilates-and-gentle-gym-t-shirt-light-grey.jpg,1.7
6,2,[9],Active Oats+ Choc + Hazelnut 60G,025006,1.99,"Active Oats+ is a natural plant-based breakfast to kickstart your day.it's an instant Overnight Oats (just add cold milk) and comes in three flavours (Raspberry Nut Crunch, Choc + Hazelnut, Apple, Blueberry + Pecan). These taste amazing!",active-oats-choc-hazelnut-60g.jpg,4.0
7,2,[9],Active Oats+ Low Sugar 60G,025007,1.99,"Active Oats+ is a natural plant-based breakfast to kickstart your day.it's an instant Overnight Oats (just add cold milk) and comes in three flavours (Raspberry Nut Crunch, Choc + Hazelnut, Apple, Blueberry + Pecan). These taste amazing!",active-oats-low-sugar-60g.jpg,3.6
8,2,[9],Active Oats+ Raspberry Nut Crunch 60G,025008,1.99,"Active Oats+ is a natural plant-based breakfast to kickstart your day.it's an instant Overnight Oats (just add cold milk) and comes in three flavours (Raspberry Nut Crunch, Choc + Hazelnut, Apple, Blueberry + Pecan). These taste amazing!",active-oats-raspberry-nut-crunch-60g.jpg,2.9
9,2,[9],Adonis Keto Protein Bars Hazelnut & Cocoa,025009,1.99,"Ideal snack bar for the office or university, as a snack after workout and fitness or to lose weight. Simply the best keto food.Adonis Keto Protein Bars | Hazelnut & Cocoa Snack Bars | 100% Natural Nut Snacks, Low Carb, High in Protein, Vegan, Low Sugar",adonis-keto-protein-bars-hazelnut-and-cocoa.jpg,4.9
10,2,[9],Adonis Keto Protein Bars Peanut Butter,025010,1.99,"Ideal snack bar for the office or university, as a snack after workout and fitness or to lose weight. Simply the best keto food.Adonis Keto Protein Bars | Peanut Butter & Chocolate Snack Bars | 100% Natural Nut Snacks, Low Carb, High in Protein, Vegan, Low Sugar",adonis-keto-protein-bars-peanut-butter.jpg,0.4
11,2,[9],Cereal Bar 6 X 21 G - Plain,025011,1.99,"Our team of enthusiasts created this enjoyable cereal bar to provide energy during running or cycling training sessions lasting less than 3 hours.Looking for a high-quality cereal bar for sports? Before, during and after your training sessions, treat yourself to a bar without palm oil to replenish your energy reserves.",cereal-bar-6-x-21-g-plain.jpg,4.5
12,2,[9],Crunchy Peanut Butter Protein Bar,025012,1.99,"Made with premium whole ingredients, this is a protein bar that, well, doesn't taste like a protein bar.Smooth peanut butter. Crunchy whole peanuts. Taste and nutrition packed into one perfect bar that delivers a good source of protein - it's a snack-lover's dream come true.",crunchy-peanut-butter-protein-bar.jpg,3.7
13,2,[9],Crunchy Recovery Bar 55 G - Banana And Caramel,025013,1.99,Our team of passionate triathletes created this bar to help you recover after intense and/or prolonged exertion.Have you just done a big training session? This yummy bar provides what you need to recover faster and refuel for your next session,crunchy-recovery-bar-55-g-banana-and-caramel.jpg,3.2
14,2,[9],Double Dark Chocolate Nut Protein Bar,025014,1.99,"Made with premium whole ingredients, this is a protein bar that, well, doesn't taste like a protein bar.Double...Darkâ€¦Chocolateâ€¦Nut...the name says it all. Made with rich dark chocolate and crunchy whole nuts, this bar's also a good source of protein - what's not to love?",double-dark-chocolate-nut-protein-bar.jpg,2.7
15,2,[9],Gooey Coconut&Milk Choc 60G,025015,1.99,"Anyone whoâ€™s looking to top up their protein intake. Those who lead a busy lifestyle and want to snack happy away from high sugar products.Delicious fusions of flavor coat every ounce of our high protein, low sugar bars. Perfect for those who refuse to compromise on taste, we know youâ€™ll find it hard to stop at just one.",gooey-coconut-and-milk-choc-60g.jpg,3.4
16,1,"[1,3]",Jr100 Skipping Rope,015016,1.99,Our team created the JR100 Skipping Rope with an improved ergonomic handle. It is perfect for skipping up to twice a week!Want to start skipping rope easily? The ergonomic handles and easy adjustment make our JR100 Skipping Rope extremely comfortable to use.,jr100-skipping-rope.jpg,1.3
17,2,[9],"Natural Energy Bar - Choc Salt Caramel - Vegan, Gluten & Dairy Free",025017,1.99,TRIBE Infinity Bars are 100% natural and delicious.They are made in Wales from the highest natural ingredients and are designed to deliver amazing taste and outstanding performance nutrition.,natural-energy-bar-choc-salt-caramel-vegan-gluten-and-dairy-free.jpg,3.1
18,2,[10],"Natural Energy Drink Vegan & Gluten Free Drink, Original Recipe, 250Ml",025018,1.99,TENZING Natural Energy. Purely From PlantsEvery can of TENZING Natural Energy is crafted from seven key natural ingredients. It contains only 48 calories per can and zero artificial additives.,natural-energy-drink-vegan-and-gluten-free-drink-original-recipe-250ml.jpg,5.0
19,2,[10],"Natural Energy Vegan & Gluten Free Drink, Raspberry & Yuzu, 250Ml",025019,1.99,TENZING Natural Energy. Purely From PlantsInspired by Sherpa Tenzing and the energising brews of the Himalayan Sherpas. This blend with British Raspberry and Japanese Yuzu creates a crisp and refreshing taste. Enjoy.,natural-energy-vegan-and-gluten-free-drink-raspberry-and-yuzu-250ml.jpg,2.2
20,2,[9],"Natural Plant Protein Bar - Choc Peanut - Vegan, Gluten & Dairy Free",025020,1.99,TRIBE Protein Bars are 100% natural and delicious.They are made in Wales from the highest natural ingredients and are designed to deliver amazing taste and outstanding performance nutrition.,natural-plant-protein-bar-choc-peanut-vegan-gluten-and-dairy-free.jpg,2.3
21,2,[9],"Natural Plant Protein Bar - White Choc + Raspberry - Vegan, Gluten & Dairy Free",025021,1.99,TRIBE Protein Bars are 100% natural and delicious.They are made in Wales from the highest natural ingredients and are designed to deliver amazing taste and outstanding performance nutrition.,natural-plant-protein-bar-white-choc-raspberry-vegan-gluten-and-dairy-free.jpg,3.2
22,2,[9],Pro 2Go Gooey Bar Salted Caramel 60G,025022,1.99,"Anyone whoâ€™s looking to top up their protein intake. Those who lead a busy lifestyle and want to snack happy away from high sugar products.Delicious fusions of flavor coat every ounce of our high protein, low sugar bars. Perfect for those who refuse to compromise on taste, we know youâ€™ll find it hard to stop at just one.",pro-2go-gooey-bar-salted-caramel-60g.jpg,1.7
23,2,[9],Protein Bar - Choco-Caramel,025023,1.99,Our team created this chocolate caramel protein bar (22 g) for a snack after a workout or at any time of day. Sold individually.Why not replace your usual post-workout shake with a protein bar to boost or maintain your muscle mass? Try our delicious WHEY PROTEIN BAR with 22 g of protein!,protein-bar-choco-caramel.jpg,4.1
24,2,[9],Protein Bar - Chocolate-Hazelnuts,025024,1.99,Our team created this chocolate hazelnut protein bar (22 g) for a snack after a workout or at any time of day. Sold by the unit.Why not replace your usual post-workout shake with a protein bar to boost or maintain your muscle mass? Try our delicious WHEY PROTEIN BAR with 22 g of protein!,protein-bar-chocolate-hazelnuts.jpg,3.8
25,2,[9],Protein Bar White Chocolate Coconut 45 G,025025,1.99,"Designed to provide protein after a medium to long workout to assist recovery.A bar with high protein and carbohydrate content, for use within 30 minutes after exercise. Ideally consume together with a recovery drink.",protein-bar-white-chocolate-coconut-45-g.jpg,4.4
26,2,[9],Protein Plus 30% Protein Bar 55G Vanilla Coconut,025026,1.99,"Designed to provide protein after a medium to long workout to assist recovery.A bar with high protein and carbohydrate content, for use within 30 minutes after exercise. Ideally consume together with a recovery drink.",protein-plus-30-protein-bar-55g-vanilla-coconut.jpg,0.9
27,2,[9],Toasted Caramel Nut Protein Bar,025027,1.99,"Made with premium whole ingredients, this is a protein bar that, well, doesn't taste like a protein bar.Toasted Caramel Nut is a satisfyingly delicious blend of rich toasted caramel and crunchy, whole almonds and peanuts for a snack that only tastes like dessert.",toasted-caramel-nut-protein-bar.jpg,4.1
28,2,[9],52% Protein Plus Protein Bar 50 G Cookie & Cream,025028,2.29,"Designed to provide protein after a medium to long workout to assist recovery.A bar with a high protein and low carbohydrate content, for use within 30 minutes after exercise. Ideally consume together with a recovery drink.",52-protein-plus-protein-bar-50-g-cookie-and-cream.jpg,3.9
29,2,[9],100% Vegan Protein 90G - Double Choc Chip Cookie,025029,2.49,"This product helps you reach your goals of building and/or maintaining muscle massA protein cookie suitable for vegans, does not contain milk or products derived from eggs. Does not contain genetically modified organisms or added sweeteners.",100-vegan-protein-90g-double-choc-chip-cookie.jpg,4.5
30,2,[9],Banana/Chocolate Cereal Energy Bar 6X21G,025030,2.49,"Our team of enthusiasts created this enjoyable cereal bar to provide energy during running or cycling training sessions lasting less than 3 hours.Looking for a high-quality cereal bar for sports? Before, during and after your training sessions, treat yourself to a bar without palm oil to replenish your energy reserves.",bananachocolate-cereal-energy-bar-6x21g.jpg,4.2
31,2,"[1,3]",Elastic Kids' Skipping Band,025031,2.49,Our team designed this elastic skipping band for kids to play with during mid-day breaks with friends.A timeless toy for outdoor fun! This elastic skipping band is perfect for burning off excess energy and developing motor skills while having a great time.,elastic-kids-skipping-band.jpg,1.4
32,2,[10],"Functional Energy Drink Blood Orange Del Sol, Bcaa, Zero Sugar , No Carbs, 330Ml",025032,2.49,"Flavoured Functional Drinks for Health, Fitness & EverydayOne can of NOCCO contains five different types of Vitamin B (folic acid, niacin, biotin, B6 and B12) as well as Vitamin D. It contain 180mg of caffeine and 3000mg of BCAA. Free from sugar",functional-energy-drink-blood-orange-del-sol-bcaa-zero-sugar-no-carbs-330ml.jpg,3.0
33,2,[10],"Functional Energy Drink Ice Soda, Bcaa, Zero Sugar , No Carbs, 330Ml",025033,2.49,"Flavoured Functional Drinks for Health, Fitness & EverydayOne can of NOCCO contains five different types of Vitamin B (folic acid, niacin, biotin, B6 and B12) as well as Vitamin D. It contain 180mg of caffeine and 3000mg of BCAA. Free from sugar",functional-energy-drink-ice-soda-bcaa-zero-sugar-no-carbs-330ml.jpg,1.5
34,2,[10],"Functional Energy Drink Lã­Mon Del Sol, Bcaa, Zero Sugar , No Carbs, 330Ml",025034,2.49,"Flavoured Functional Drinks for Health, Fitness & EverydayOne can of NOCCO contains five different types of Vitamin B (folic acid, niacin, biotin, B6 and B12) as well as Vitamin D. It contain 180mg of caffeine and 3000mg of BCAA. Free from sugar",functional-energy-drink-limon-del-sol-bcaa-zero-sugar-no-carbs-330ml.jpg,1.5
35,2,[10],"Functional Energy Drink Miami Strawberry, Bcaa, Zero Sugar , No Carbs, 330Ml",025035,2.49,"Flavoured Functional Drinks for Health, Fitness & EverydayOne can of NOCCO contains five different types of Vitamin B (folic acid, niacin, biotin, B6 and B12) as well as Vitamin D. It contain 180mg of caffeine and 3000mg of BCAA. Free from sugar",functional-energy-drink-miami-strawberry-bcaa-zero-sugar-no-carbs-330ml.jpg,2.9
36,2,[9],High Protein Bar Caramel,025036,2.49,"Our team created this caramel protein bar for a snack after a workout or at any time of day. Sold by the unit.With 30 grams of protein and only 1 gram of sugar per portion, the HIGH PROTEIN BAR is the perfect snack to help you maintain and grow muscle mass.",high-protein-bar-caramel.jpg,2.8
37,2,[9],High Protein Bar Red Fruits,025037,2.49,"Our team created this red fruits protein bar for a snack after a workout or at any time of day. Sold by the unit.With 30 grams of protein and only 1 gram of sugar per portion, the HIGH PROTEIN BAR is the perfect snack to help you maintain and grow muscle mass.",high-protein-bar-red-fruits.jpg,2.5
38,3,[6],Men'S Short-Sleeved Slim-Fit Crew Neck Cotton Fitness T-Shirt Sportee - Navy Blue,035038,2.49,"Our garment designers couldn't pass up this short-sleeved crew neck T-shirt made from 100% cotton: a basic that transitions easily from sports to everyday wear.A straight cut that matches everything, a crew neck and short sleeves, all in 100% cotton fabric: a timeless, must-have basic that will always have a place in your fitness wardrobe!",mens-short-sleeved-slim-fit-crew-neck-cotton-fitness-t-shirt-sportee-navy-blue.jpg,3.9
39,2,[10],"Natural Energy Drink Vegan, & Gluten Free Drink, +Bcaa, Blackberry & Acai, 330Ml",025039,2.49,"TENZING Natural Energy. Purely From PlantsIinspired by the energizing brews of Himalayan Sherpa's. For this blend with Blackberry & Acai, weâ€™ve added plant-based BCAA for our strongest ever brew.",natural-energy-drink-vegan-and-gluten-free-drink-bcaa-blackberry-and-acai-330ml.jpg,0.2
40,2,[10],"Natural Energy Vegan & Gluten Free Drink, +Bcaa, Pineapple & Passionfruit, 330Ml",025040,2.49,"TENZING Natural Energy. Purely From PlantsInspired by the energizing brews of Himalayan Sherpas. This blend with Pineapple & Passionfruit, as well as plant based BCAA results in a refreshing and powerful kick.",natural-energy-vegan-and-gluten-free-drink-bcaa-pineapple-and-passionfruit-330ml.jpg,4.1
41,2,[9],Protein Bar 60% - Caramel/Peanut Butter,025041,2.49,"growing or maintaining muscle mass. Before or after your workoutsThe 60% Weider bar offers a high percentage of protein. Perfect for growing or maintaining muscle mass, as well as recharging after your workout",protein-bar-60-caramelpeanut-butter.jpg,1.0
42,2,[9],Protein Bar 60% - Vanilla,025042,2.49,"growing or maintaining muscle mass. Before or after your workoutsThe 60% Weider bar offers a high percentage of protein. Perfect for growing or maintaining muscle mass, as well as recharging after your workout",protein-bar-60-vanilla.jpg,1.5
43,2,[9],Smart Bar Plant Brownie,025043,2.49,"Smart Bar Plant is a delicious high protein, low sugar snack suitable for vegans and vegetarians.The bar contains a super-soft protein centre, coated in gooey caramel and protein crispies, which truly delivers that satisfying crunch texture when you take a bite.",smart-bar-plant-brownie.jpg,4.6
44,2,[9],Smart Bar Plant Caramel,025044,2.49,"Smart Bar Plant is a delicious high protein, low sugar snack suitable for vegans and vegetarians.The bar contains a super-soft protein centre, coated in gooey caramel and protein crispies, which truly delivers that satisfying crunch texture when you take a bite.",smart-bar-plant-caramel.jpg,0.9
45,2,[9],Smart Bar Plant Peanut Butter,025045,2.49,"Smart Bar Plant is a delicious high protein, low sugar snack suitable for vegans and vegetarians.The bar contains a super-soft protein centre, coated in gooey caramel and protein crispies, which truly delivers that satisfying crunch texture when you take a bite.",smart-bar-plant-peanut-butter.jpg,4.6
46,2,[9],Smart Bar Plant Vanilla,025046,2.49,"Smart Bar Plant is a delicious high protein, low sugar snack suitable for vegans and vegetarians.The bar contains a super-soft protein centre, coated in gooey caramel and protein crispies, which truly delivers that satisfying crunch texture when you take a bite.",smart-bar-plant-vanilla.jpg,1.4
47,2,[9],Vegan Protein Bar - Nuts,025047,2.49,"The VEGAN PROTEIN BAR was developed by our passionate weight training team to help you reach your goals. Sold singlyLooking for an alternative to milk protein? With its 18 g of protein per bar, the raspberry/coconut VEGAN PROTEIN BAR is a plant-based ally for building and maintaining your muscle mass!",vegan-protein-bar-nuts.jpg,3.5
48,3,"[7,12,13]",500 Women'S Regular-Fit Pilates & Gentle Gym T-Shirt - Mottled Light Pink,035048,2.99,"Our team has designed this basic, aka THE centrepiece of any outfit, for you to wear both for exercise and for everyday life. It is, of course, the T-shirt!A must-have basic for dressing up or down. A wardrobe basic should be an item you can always count on to be comfortable, stylish and easy to move in. It's that simple.",500-womens-regular-fit-pilates-and-gentle-gym-t-shirt-mottled-light-pink.jpg,0.7
49,2,"[10,15]",Caffeine Shot 2X40 Ml - Berry,025049,2.99,Our team of enthusiasts designed this product to boost concentration and be more alert during long intense physical efforts (more than 3 hours).This shot contains 80 mg of caffeine â€“ ideal before a short or intense physical activity or in the event of fatigue during a long physical activity.,caffeine-shot-2x40-ml-berry.jpg,2.4
50,2,"[9,15]",Chocolate Cereal Bar 6X21 G + 2,025050,2.99,"Our team of enthusiasts created this enjoyable cereal bar to provide energy during running or cycling training sessions lasting less than 3 hours.Looking for a high-quality cereal bar for sports? Before, during and after your training sessions, treat yourself to a bar without palm oil to replenish your energy reserves.",chocolate-cereal-bar-6x21-g-2.jpg,4.2
51,2,[9],Eco-Size Cereal Bar 10 X 21 G Clak - Chocolate,025051,2.99,"Our team of enthusiasts created this enjoyable cereal bar to provide energy during running or cycling training sessions lasting less than 3 hours.Looking for a high-quality cereal bar for sports? Before, during and after your training sessions, treat yourself to a bar without palm oil to replenish your energy reserves.",eco-size-cereal-bar-10-x-21-g-clak-chocolate.jpg,0.2
52,3,"[3,15]",Fold-Down Fitness Shoe Bag - Black,035052,2.99,We are passionate about cardio training and have designed this product for people like you who want to carry their fitness shoes to their workouts.This foldable shoe bag is lightweight and folds into its pocket. Used for transporting your sports shoes in your fitness bag and keep your sports accessories clean.,fold-down-fitness-shoe-bag-black.jpg,1.0
53,1,[3],Handgrip - Light Resistance/Yellow,015053,2.99,"This accessory is designed to strengthen the forearms. The very light resistance makes it suitable for use by anyone, even those doing sports rehab.This accessory is an essential tool to strengthen your forearms at any time of day. It can be carried and tucked away anywhere: a handbag, drawer, pockets etc.",handgrip-light-resistanceyellow.jpg,3.3
54,1,[3],Handgrip - Medium Resistance/Orange,015054,2.99,"This accessory is designed to strengthen the forearms. The resistance makes it suitable for use by anyone, even those doing sports rehab.This accessory is an essential tool to strengthen your forearms at any time of day. It can be carried and tucked away anywhere: a handbag, drawer, pockets etc.",handgrip-medium-resistanceorange.jpg,4.6
55,1,[3],Handgrip - Strong Resistance,015055,2.99,"This accessory is designed to strengthen the forearms. Its strong resistance is perfect for strength training.This accessory is an essential tool to strengthen your forearms at any time of day. It can be carried and tucked away anywhere: a handbag, drawer, pockets etc.",handgrip-strong-resistance.jpg,0.8
56,3,[6],Men'S Short-Sleeved Fitted-Cut Crew Neck Cotton Fitness T-Shirt 500 - Beige,035056,2.99,"Our team has designed this basic, aka THE centrepiece of any outfit, for you to wear both for exercise and for everyday life. It is, of course, the T-shirt!A must-have fitness basic for dressing up or down. A wardrobe basic should be an item you can always count on to be comfortable, stylish and easy to move in. That's what makes a fitness basic.",mens-short-sleeved-fitted-cut-crew-neck-cotton-fitness-t-shirt-500-beige.jpg,4.8
57,3,"[6,15]",Men'S Slim-Fit Cotton-Rich Fitness Boxer Shorts 500 - Dark Green,035057,2.99,"Our designers created these fitness boxer shorts for Pilates and gentle gym activities. This product was designed for moderate-intensity exercise.You're going to love these boxer shorts for their comfort and soft, breathable, stretchy fabric.",mens-slim-fit-cotton-rich-fitness-boxer-shorts-500-dark-green.jpg,1.9
58,2,[10],Natural Energy Powder Original Recipe 28.5Gr,025058,2.99,"This plant-based drink in original flavour is a delicious, healthy alternative to traditional energy powdersit's natural recipe delivers the optimal level of caffeine (160mg), electrolytes (250mg), Vitamin C (30mg) and carbohydrates. Tenzing's ingredients are purely sourced from nature.",natural-energy-powder-original-recipe-285gr.jpg,3.7
59,2,[10],Natural Energy Powder Raspberry & Yuzu 28.5G,025059,2.99,"This plant-based drink in raspberry & yuzu flavour is a delicious, healthy alternative to traditional energy powdersit's natural recipe delivers the optimal level of caffeine (160mg), electrolytes (250mg), Vitamin C (30mg) and carbohydrates. Tenzing's ingredients are purely sourced from nature.",natural-energy-powder-raspberry-and-yuzu-285g.jpg,4.9
60,2,[9],Organic Energy Balls Overstims 6X8G Packet - Chocolate,025060,2.99,"Looking for a healthy snack for sport or slight cravings? The OVERSTIM.s organic energy balls are soft, ultra-tasty and deliver energy(2).During or after your sport session, to satisfy a slight craving or the need for some energy during the day, the organic Energy(2) balls are a healthy alternative to sweet snacks.",organic-energy-balls-overstims-6x8g-packet-chocolate.jpg,2.4
61,3,"[7,15]",Women'S Short-Sleeved Straight-Cut Crew Neck Cotton Fitness T-Shirt 100 - White,035061,2.99,"We absolutely loved bringing this one to life. It's a crew neck, pure cotton T-shirt, aka THE must-have basic for both sport and everyday wear!Whether or not you're looking to build a specific outfit, the pure cotton crew-neck T-shirt always makes its mark. It gets the job done by itself, plus it's super comfortable.",womens-short-sleeved-straight-cut-crew-neck-cotton-fitness-t-shirt-100-white.jpg,0.0
62,2,[9],Yippie Protein Bar 70G - Chocolate,025062,2.99,"a quick source of protein before or after your weight training sessions6 different layers: a crunchy protein layer, a protein cream, a delicious caramel icing with crunch or peanuts, all covered in milk chocolate.",yippie-protein-bar-70g-chocolate.jpg,1.8
63,2,[9],Yippie Protein Bar 70G - Salted Caramel,025063,2.99,"a quick source of protein before or after your weight training sessions6 different layers: a crunchy protein layer, a protein cream, a delicious caramel icing with crunch or peanuts, all covered in milk chocolate.",yippie-protein-bar-70g-salted-caramel.jpg,0.3
64,3,"[3,13]",100 Weight Training Gloves - Black/Red,035064,3.49,Our designers and weight training coaches designed these gloves just for youLightweight and durable gloves that wick away perspiration. Grippy material on the palm for improved grip.,100-weight-training-gloves-blackred.jpg,2.7
65,2,[10],"Black Coffee Arabica, Sugar Free 205Ml",025065,3.99,"""THE CAFFETERIA IN YOUR POCKET"" You can have a hot drink 'ANYTIME, ANYWHERE' while you are on the go far from electrical devices.All you have to do is push a button and in a couple of minutes you will hold a delicious hot drink - wherever you are, whenever you want.",black-coffee-arabica-sugar-free-205ml.jpg,1.6
66,2,[10],"Caffe Latte, 205Ml",025066,3.99,"""THE CAFFETERIA IN YOUR POCKET"" You can have a hot drink 'ANYTIME, ANYWHERE' while you are on the go far from electrical devices.All you have to do is push a button and in a couple of minutes you will hold a delicious hot drink - wherever you are, whenever you want.",caffe-latte-205ml.jpg,4.2
67,2,[10],"Cappuccino Coffee, Caramel Flavour 205Ml",025067,3.99,"""THE CAFFETERIA IN YOUR POCKET"" You can have a hot drink 'ANYTIME, ANYWHERE' while you are on the go far from electrical devices.All you have to do is push a button and in a couple of minutes you will hold a delicious hot drink - wherever you are, whenever you want.",cappuccino-coffee-caramel-flavour-205ml.jpg,2.1
68,1,"[3,15]",Essential Oil Yoga Mat Spray,015068,3.99,"This essential oil spray was designed to keep your mat clean and fresh, and avoid unpleasant odours.Say goodbye to smelly mats! This subtle herbal, floral and fruity fragrance will help ground you in nature before and after you step on your mat.",essential-oil-yoga-mat-spray.jpg,0.8
69,1,"[3,15]",Fitness Cardio Training Folding Bag 15L,015069,3.99,"Our team of fitness fans has developed this small, folding sports bag for carrying the bare minimum with you.This practical, foldable, ultra-light bag is a must. You can take it anywhere as it takes up next to no space and it is just what you need when playing sport.",fitness-cardio-training-folding-bag-15l.jpg,4.0
70,1,"[3,13]",Fold-Down Fitness Bag 30L - Pink,015070,3.99,Our passionate fitness team developed this fold-down sports bag for carrying your fitness outfit and gear to and from your workout.This foldable and ultra-light bag is a must-have. You can take it anywhere as it takes up next to no space and it is just what you need when playing sport.,fold-down-fitness-bag-30l-pink.jpg,4.1
71,2,[10],"Hot Chocolate Coffee, With Milk 205Ml",025071,3.99,"""THE CAFFETERIA IN YOUR POCKET"" You can have a hot drink 'ANYTIME, ANYWHERE' while you are on the go far from electrical devices.All you have to do is push a button and in a couple of minutes you will hold a delicious hot drink - wherever you are, whenever you want.",hot-chocolate-coffee-with-milk-205ml.jpg,2.7
72,1,[3],Kids' Beaded Skipping Rope - Pink,015072,3.99,Slip this skipping rope into your kids' backpacks for fast fun during mid-day breaks. The little extra: Colourful beads!A timeless toy for outdoor fun! This skipping rope is perfect for burning off excess energy while having a great time! Perfect for all ages - the length is easy to adjust!,kids-beaded-skipping-rope-pink.jpg,2.2
73,1,[6],Men'S Short Straight-Cut Cotton Fitness Shorts 100 With Key Pocket - Grey,015073,3.99,"These are the ideal basic shorts - they're simple and comfy, making them perfect for sports or everyday wear.With an elasticated waist, mid-thigh length for good freedom of movement and a practical key pocket, these are the perfect shorts, with excellent value for money to boot.",mens-short-straight-cut-cotton-fitness-shorts-100-with-key-pocket-grey.jpg,4.5
